1412001,¬“г«н‘Р«е г«‘нд 1,12
1412002,¬“г«н‘Р«е «бШ —жднШ 3,12
1412003,¬“г«н‘Р«е ”н” г ѕнћн «б 1,12
1412004,¬“г«н‘Р«е гѕ«—е«н «бШ —нШн ж «дѕ«“е Рн—н,12
1412005,дё‘е Ш‘н гедѕ”н д—г «Ё“«—н ”ќ  «Ё“«—н,12
1412006,«’жб ”н” г е«н гќ«»—« н,12
1412007,«бШ —жднШ 2,12
1412008,г«‘нд 2,12
1412009,гѕ«—е«н гќ«»—« н,12
1412010,”н” г е«н ѕнћн «б 2,12
1412011, ШднШ Б«б”,12
1412012,г«‘нд 2,12
1412013,Шж«д жг «бШ —жднШ 1 - «—‘ѕ,12
1412014,DSP («—‘ѕ),12
1412015,—н«÷н гедѕ”н Бн‘—Ё е («—‘ѕ),12
1412016,Б—ѕ«“‘ дж—н  ’«жн— ж Џб«∆г («—‘ѕ),12
1412017,«Ё“«—е е«н днге —”«д« («—‘ѕ),12
1412018,‘»не ”«“н ж гѕб”«“н,12
1412020,г»«ЌЋ жнОе ѕ— Б—ѕ«“‘  ’жн— («—‘ѕ),12
1412021, ∆ж—н ж  ШджбжОн «ѕж«  днге е«ѕн («—‘ѕ),12
1412022,Б—ѕ«“‘ дж—н  ’«жн— ж Џб«∆г (Б—ѕ«“‘  ’жн—) - «—‘ѕ,12
1412023,«бШ —жднШ дж—н1 («—‘ѕ),12
1412024,—н«÷н«  гедѕ”н Бн‘—Ё е - «—‘ѕ,12
1412025,Б«н«д д«ге («—‘ѕ),12
1412026,Ў—«Ќн гѕ«—е«н Ё—Ш«д” »«б« («—‘ѕ),12
1412027,гѕ«—е«н гћ гЏ ќЎн («—‘ѕ),12
1412028,”гнд«— («—‘ѕ),12
1412029,Б—ѕ«“‘ ”нРд«б е«н ѕнћн «б,12
1412030, ∆ж—н ж  ШджбжОн днге е«ѕн - «—‘ѕ,12
1412031,«бШ —жднШ дж—н1- «—‘ѕ,12
1412032,гЏг«—н Ш«гБнж —,12
1412033,«бШ —жднШ дж—н 2- «—‘ѕ,12
1412034,VLSI («—‘ѕ),12
1412035,Ён“нШ «бШ —жднШ,12
1412036,«бШ —жднШ 3,12
1412037,Шж«д жг «бШ —жднШ1 («—‘ѕ),12
1412038,г«‘нд 1,12
1412039,гѕ«—е«н «бШ —нШн 2,12
1412040,гнШ—жБ—ж””ж—е«,12
1412041,гЏг«—н Ш«гБнж —,12
1412042,»—д«ге джн”н Ш«гБнж —,12
1412043,Шд —б гѕ—д,12
1412044,«бШ —жднШ 1,12
1412045,—н«÷н2,12
1412046,—н«÷н 1,12
1412047,Ён“нШ 1,12
1412048,”н” г е«н ѕнћн «б 1,12
1412049,Ён“нШ гѕ—д,12
1412050,гЏ«ѕб«  ѕнЁ—«д”нб,12
1412051,Ён“нШ2,12
1412052,”н” г е«н Шд —б Бн‘—Ё е,12
1412053,«ё ’«ѕ гедѕ”н,12
1412054,Б—жОе Ш«—‘д«”н,12
1412055,¬‘д«нн »« г»«дн гедѕ”н »—ё,12
1412056,¬“ Ён“нШ1,12
1412057,Ш«—¬гж“н,12
1412058,¬“ «бШ —жднШ ’дЏ н,12
1412059,гѕ«—е«н гнШ—ж Ш«гБнж —,12
1412060,Шд —б Шддѕе е«н »—д«ге Б–н— гдЎён,12
1412061,«»“«— ѕёнё,12
1412062,Шд —б Ё«“н,12
1412063,г»«дн  Ќёнё ѕ— Џгбн« ,12
1412064,Шд —б ’дЏ н,12
1412065,  ”н”«  «бШ —нШн,12
1412066,¬“г«н‘Р«е Шд —б ќЎн,12
1412067,“»«д  ќ’’н,12
1412068,«бШ —жднШ ’дЏ н,12
1412069,—”г Ёдн »—ё,12
1412070,”н” г е«н Шд —б ѕнћн «б ж џн—ќЎн,12
1412071,¬“г«н‘Р«е «бШ —жднШ2,12
1412072,¬“ г«‘нд е«н «бШ —нШн1,12
1412073,¬“г«н‘Р«е «бШ —жднШ 1,12
1412074,»——”н ”н” г е«н ёѕ— ,12
1412075,Ш«—Р«е Џгжгн,12
1412076,дё‘е Ш‘н ’дЏ н,12
1412077, —гжѕнд«гнШ,12
1412078,ћ»— ќЎн,12
1412079,¬“г«н‘Р«е гѕ«— гдЎён,12
1412080,дё‘е Ш‘н,12
1412081,—н«÷н2,12
1412082,гЌ«”»«  Џѕѕн,12
1412083,гќ«»—«  1,12
1412084,¬г«— ж «Ќ г«б гедѕ”н,12
1412085,г«‘нд2,12
1412086,¬г«— ж «Ќ г«б гедѕ”н,12
1412087,гЏ«ѕб«  ѕнЁ—«д”нб,12
1412088,”н” г е«н Шд —б ќЎн,12
1412089,Ш«—Р«е »—ё,12
1412090,гѕ«—е«н гдЎён,12
1412091,гѕ«—2,12
1412092,г«‘нд1,12
1412093,«бШ —жднШ 2,12
1412094,—н«÷н 1,12
1412095,«дѕ«“е Рн—н «бШ —нШн,12
1412096,«бШ —жгџд«Ўн”,12
1412097,«бШ —жднШ1,12
1412098,—н«÷н«  гедѕ”н,12
1412099,¬“г«н‘Р«е «дѕ«“е Рн—н ж гѕ«—,12
1412100, ћ“не ж  Ќбнб ”н” г е«,12
1412101,¬“ Ён“нШ2,12
1412102,гѕ«—е«н «бШ —нШн1,12
1412103,Ён“нШ2,12
1412104,Ён“нШ 1,12
1412105,¬“ Ён“нШ 1,12
1412106,¬“г«н‘Р«е гѕ«—е«н гќ«»—« н,12
1412107,«ћ“«н Ш«гБнж —,12
1412108,”нРд«б е« ж ”н” г е«,12
1412109,«Ќ г«б гедѕ”н,12
1412110,гѕ«— Б«б” ж ѕнћн «б,12
1412111,«бШ —жднШ ¬д«бжР,12
1412112, Ќбнб ”н” г е«н «д—Он «бШ —нШн,12
1412113,«ћ“«н Ш«гБнж —,12
1412114,¬“г«н‘Р«е  ШднШ Б«б”,12
1412115,¬“ гѕ«—е«н гќ«»—« н,12
1412116,¬“ «ћ“«Ѕ Ш«гБнж —,12
1412117,Б—жОе ¬“- «бШ —жднШ 3,12
1412118,Ў—«Ќн ”н” г е«н —н“Б—ѕ«“дѕе,12
1412119,¬“г«н‘Р«е ”н” г е«н ѕнћн «б 2,12
1412120,¬“ «»“«— ѕёнё,12
1412121,¬“ Шд —б ’дЏ н,12
1412122,”н” ге«н Шд —б ѕнћн «б,12
1412123,¬“ «бШ —жднШ ¬д«бжР,12
1412124,«’жб гнШ—жШ«гБнж —е«,12
1412125,гѕ«—е«н ж«”Ўе,12
1412126,г»«ЌЋ жнОе ѕ— «бШ —жднШ,12
1412127,¬“ «бШ —жднШ,12
1412128,¬“ ”н” г е«н Шд —б ќЎн,12
1412129,¬“ гѕ«—е«н Б«б” ж ѕнћн «б,12
1412130,Ёнб — ж ”д “,12
1412131,‘»Ше е«н гќ«»—« н,12
1412132,”н” г е«н Шд —б гѕ—д,12
1412133,¬“ ”н” г е«н Шд —б ѕнћн «б,12
1412134,г»«дн гШ« —жднШ,12
1412135,—н«÷н Џгжгн 1,12
1412136,—н«÷н Џгжгн 2,12
1412137,Ён“нШ1 (Ќ—«—  ж гШ«днШ),12
1412138,Ён“нШ 2 («бШ —н”н е ж гџд«Ўн”),12
1412139,¬“г«н‘Р«е гЏг«—н Ш«гБнж —,12
1412140,¬“г«н‘Р«е гЏг«—н Ш«гБнж —,12
1412141,¬“г«н‘Р«е гнШ—жБ—ж””ж—е«,12
1412142,гѕ«—е«н гћ гЏ ќЎн cmos,12
1412143,¬“ Шд —б ’дЏ н,12
1412144,”н” г е«н Шд —б џн—ќЎн,12
1412145, «”н”«  «бШ —нШн,12
1412146,ѕнд«гнШ,12
1412147,«” « нШ ж гё«жг  г’«бЌ,12
1412148,Шд —б Б—жОе,12
1412149,Ў—«Ќн ”н” г е«н ѕнћн «б( FPGA ASIC ),12
1412150,«бШ —жднШ Шж«д жгн(«—‘ѕ),12
1412151,«бШ —жднШ дж—н Бн‘—Ё е(«—‘ѕ),12
1412152, ∆ж—н ж Ёд«ж—н ”«ќ  «Ё“«—е«н днге —”«д«,12
1412153,гѕ«—е«н гћ гЏ дж—н,12
1412154,«ё ’«ѕ гедѕ”н,12
1412155,гѕ«— «бШ —нШн 2,12
1412156,‘»Ше е«н Ш«гБнж —н,12
1412157,"г»«ЌЋ жнОе ѕ— гедѕ”н »—ё° —ж‘  Ќёнё- «—‘ѕ »—ё",12
1412158,Шд —б ќжѕШ«— Бн‘—Ё е-«—‘ѕ »—ё,12
1412159,«Ё“«—е е«н днге —”«д« («—‘ѕ),12
1412160,гѕ«—е«н гћ гЏ Ё—Ш«д” —«ѕнжнн RFIC,12
1412161,гѕ«—е«н гћ гЏ ќнбн Ё‘—ѕе VLSI,12
1412162,г»ѕбе«н ѕ«ѕе гћ гЏ (A/D  D/A),12
1412163,гШ« —жднШ 1,12
1412164,гШ« —жднШ 2,12
1412165,—»« нШ Бн‘—Ё е,12
1412166,‘д«”«нн ”н” г е«,12
1412167,»—д«ге —н“н ж Шд —б  жбнѕ ж ШнЁн ,12
1412168,Ќ”«”е е« ж Ш«бн»—«”нжд —»« ,12
1412169,‘»Ше е«н Џ’»н,12
1412170,‘»не ”«“н ж гѕб”«“н ѕ— »нжгШ« —жднШ,12
1412171,еж‘ г’джЏн ж ”н” ге«н ќ»—е,12
1412172,гѕн—н  ШнЁн  ж Џгбн« ,12
1412173,гѕн—н   ћ«—н ж »«“—Р«дн,12
1412174,« жг«”нжд ’дЏ н Бн‘—Ё е,12
1412175,Шд —б гЌ—Ше е«н «бШ —нШн,12
1412176,—ж‘ «ћ“«Ѕ гЌѕжѕ,12
1412177, ∆ж—н ж  ШджбжОн ”«ќ  днге е«ѕне«,12
1412178,« жг«”нжд ѕ—  жбнѕ,12
1412179,еж‘ г’джЏн  ж“нЏ ‘ѕе,12
1412180,»енде ”«“н ѕ— Ў—«Ќн ж  жбнѕ,12
1412181,енѕ—жбнШ ж днжг« нШ Бн‘—Ё е,12
1412182,‘»не ”«“н Ш«гБнж —н,12
1412183,”н” ге«н »б«ѕ—дР,12
1412184, ШджбжОн гж«ѕ джнд г—Ш» Ндѕ б«не «н Бж‘ ѕ«ѕе ‘ѕе,12
1412185,Б—ѕ«“‘  ’жн—,12
1414001,«дѕ—Шд‘ ќ«Ш ж ”«“е («—‘ѕ),14
1414002,—ж‘ «ћ“« гЌѕжѕ («—‘ѕ),14
1414003,гШ«днШ ќ«Ш Бн‘—Ё е («—‘ѕ),14
1414004,”«“е е«н Нж»н,14
1414005, ’Ёне Ё«÷б«» ’дЏ н,14
1414006,г»«дн GIS ѕ— гедѕ”н Џг—«д,14
1414007,енѕ—жбнШ,14
1414008,»д«е«н ¬»н,14
1414009,  ”н”«  гШ«днШн ж »—ён,14
1414010,Б«н«д д«ге («—‘ѕ Џг—«д),14
1414011,гедѕ”н  —«ЁнШ Бн‘—Ё е («—‘ѕ),14
1414012, ё«÷« ѕ— Ќгб ж дёб («—‘ѕ),14
1414013,гЌнЎ “н”  ж Ќгб ж дёб («—‘ѕ),14
1414014,г’«бЌ ”«ќ г«дн,14
1414015,¬“ г’«бЌ ”«ќ г«дн,14
1414016,¬“г«н‘Р«е —ж”«“н,14
1414017,«’жб гѕн—н  ”«ќ ,14
1414018,г»«дн GIS ѕ— гедѕ”н Џг—«д,14
1414019,«’жб гедѕ”н  ’Ёне ¬» ж Ё«÷б«»,14
1414020,«’жб гѕн—н  ”«ќ ,14
1414021,”«“е е«н »д«нн гё«жг ѕ— »—«»— “б“бе,14
1414022,»«“—”н  Џгн— ж  —гнг ”«“е е«,14
1414023,«’жб гедѕ”н  ждб,14
1414024,«’жб гедѕ”н Ё—жѕР«е,14
1414025,»—д«ге —н“н Ќгб ж дёб(«—‘ѕ),14
1414026, Ќбнб ж «—“н«»н ”н” г е«н Ќгб ж дёб(«—‘ѕ),14
1414027,Ў—Ќ едѕ”н —«е Бн‘—Ё е(«—‘ѕ),14
1414028,¬г«— ж «Ќ г«б«  Бн‘—Ё е(«—‘ѕ),14
1414029,«нгдн  —«ЁнШ («—‘ѕ),14
1414030,‘нгн Џгжгн,14
1414031,г»«дн «ШжбжОн,14
1414032,гѕн—н  ж «ё ’«ѕ Ќгб ж дёб («—‘ѕ),14
1414033,”гнд«— ж —ж‘  Ќёнё («—‘ѕ),14
1414034,г»«дн GIS ѕ— гедѕ”н Џг—«д,14
1414035,”«“е е«н Нж»н,14
1414036,»д«е«н ¬»н,14
1414037,гё——«  гбн ”«ќ г«д,14
1414038,¬“ гё«жг  г’«бЌ,14
1414039,Ён“нШ2,14
1414040,«’жб гѕн—н  ”«ќ ,14
1414041,‘нгн Џгжгн,14
1414042,Б—жОе —«е”«“н,14
1414043,Б—жОе ”«“е е«н Ёжб«ѕн,14
1414044,Б—жОе ”«“е е«н » д ¬—ге,14
1414045,гедѕ”н ”н” г е«,14
1414046,Ш«—¬гж“н,14
1414047,Б—жОе  ќ’’н,14
1414048, Ќёнё«  гЌбн,14
1414049,«’жб гедѕ”н Бб,14
1414050,«’жб гедѕ”н  —«ЁнШ,14
1414051,«’жб гедѕ”н “б“бе ж »«ѕ,14
1414052,—ж‘ е«н «ћ—«нн ”«ќ г«д,14
1414053,«’жб гедѕ”н ”ѕ,14
1414054,гедѕ”н ¬» ж Ё«÷б«» ж Б—жОе,14
1414055,гШ«днШ ќ«Ш 2,14
1414056,¬“ Ён“нШ1,14
1414057,гедѕ”н  —«»—н,14
1414058,¬“г«н‘Р«е  ШджбжОн » д,14
1414059,Ў—«Ќн ”«ќ  ж дРе ѕ«—н ”н” г е«н гедѕ”н Џг—«д ж гЌнЎ “н” ,14
1414060,¬“г«н‘Р«е гШ«днШ ќ«Ш,14
1414061,г — ж »—¬ж—ѕ Б—жОе,14
1414062,д—г «Ё“«—е«н гедѕ”н Џг—«д,14
1414063,гедѕ”н Бн,14
1414064,«ё ’«ѕ гедѕ”н,14
1414065,енѕ—жбжОн гедѕ”н,14
1414066,”«“е е«н » д ¬—ге2,14
1414067,гё«жг  г’«бЌ2,14
1414068,“»«д  ќ’’н,14
1414069,—ж”«“н —«е,14
1414070,”«“е е«н Ёжб«ѕн2,14
1414071,г«‘нд ¬б«  ”«ќ г«дн,14
1414072,—«е”«“н,14
1414073,”«“е е«н » д ¬—ге1,14
1414074,енѕ—жбнШ ж ¬“г«н‘Р«е,14
1414075,—”г Ёдн ж дё‘е Ш‘н ”«ќ г«д,14
1414076, Ќбнб ”«“е е«2,14
1414077,”«“е е«н Ёжб«ѕн1,14
1414078,¬г«— ж «Ќ г«б гедѕ”н,14
1414079,дё‘е »—ѕ«—н Џгбн« ,14
1414080,г’«бЌ ”«ќ г«дн ж ¬“г«н‘Р«е,14
1414081,гедѕ”н гЌнЎ “н” ,14
1414082,гЌ«”»«  Џѕѕн,14
1414083,гё«жг  г’«бЌ1,14
1414084,ѕнд«гнШ,14
1414085,Ён“нШ 1,14
1414086, ШджбжОн » д,14
1414087,гШ«днШ ќ«Ш,14
1414088, Ќбнб ”«“е е«1,14
1414089,»—д«ге джн”н Ш«гБнж —,14
1414090,Ў—«Ќн гЏг«—н ж ‘е—”«“н,14
1414091,“гнд ‘д«”н гедѕ”н,14
1414092,гШ«днШ ”н«б« ,14
1414093,«” « нШ,14
1414094,гЏ«ѕб«  ѕнЁ—«д”нб,14
1414095,—н«÷н2,14
1414096,—н«÷н 1,14
1414097,Ён“нШ 1,14
1414098, ’Ёне Ё«÷б«» ’дЏ н,14
1414099, гѕнѕ Б«н«д д«ге,14
1414100,ѕнд«гнШ ќ«Ш («—‘ѕ),14
1414101,гедѕ”н Бн Бн‘—Ё е(«—‘ѕ),14
1414102,гШ«днШ гЌнЎ Бнж” е(«—‘ѕ),14
1414103,—н«÷н«  Џ«бн гедѕ”н(«—‘ѕ),14
1414104,«д—Он ж  ж”Џе Б«нѕ«—,14
1414105,Б—жОе —«е”«“н(Џг—«д),14
1414106,Б—жОе ”«“е е«н » д ¬—ге (Џг—«д),14
1414107,Б—жОе ”«“е е«н Ёжб«ѕн (Џг—«д),14
1414108,¬» е«н “н—“гндн,14
1414109,¬“г«н‘Р«е гШ«днШ ”н«б« ,14
1414110,«нгдн  —«ЁнШ(«—‘ѕ),14
1414111, ћ“не ж  Ќбнб «нгдн —«е(«—‘ѕ),14
1414112,‘»не ”«“н ѕ— гедѕ”н Ќгб ж дёб(«—‘ѕ),14
1414113,гѕб”«“н —Ё «— ќ«Ш(«—‘ѕ),14
1414114,гШ«днШ ”дР(«—‘ѕ),14
1414115,ѕнд«гнШ ќ«Ш(«—‘ѕ),14
1414116,¬“г«н‘Р«е гШ«днШ ”дР(«—‘ѕ),14
1414118,»«—Р–«—н,14
1414119,«ћ“« гЌѕжѕ гёѕг« н,14
1414120,г«‘нд е«н ¬»н,14
1414121,гШ«днШ ќ«Ш 1,14
1414122,¬“г«н‘Р«е —ж”«“н,14
1414123,»е”«“н ќ«Ш («—‘ѕ),14
1414124, «”н”«  гШ«днШн ж »—ён,14
1416001,¬“г«н‘Р«е гдЎён-гЏг«—н,16
1416002,”гнд«— («—‘ѕ),16
1416003,Ў—«Ќн гѕ«—е«н ж«”Ў,16
1416004,«’жб Ў—«Ќн ж«”Ў Ш«—»—,16
1416005,Ў—«Ќн Ш«гБнж —н ”н” г е«н ѕнћн «б,16
1416006,гедѕ”н д—г «Ё“«— Бн‘—Ё е («—‘ѕ),16
1416007,¬“гжд д—г «Ё“«— («—‘ѕ),16
1416008,”н” г Џ«гб Бн‘—Ё е («—‘ѕ),16
1416009,Б«нР«е ѕ«ѕе Бн‘—Ё е («—‘ѕ),16
1416010,”нРд«б е« ж ”н” г е« («—‘ѕ),16
1416011,«бРже«н Ў—«Ќн д—г «Ё“«—,16
1416012,«’жб ж Б«не гедѕ”н,16
1416013,”н” г «Ўб«Џ«  ћџ—«Ён«нн-GIS,16
1416014,гѕн—н  ж Шд —б Б—жОе,16
1416015,гЏг«—н д—г «Ё“«— («—‘ѕ),16
1416016,гѕн—н  Б—жОе е«н д—г «Ё“«—н («—‘ѕ),16
1416017,”н” г е«н д—г «Ё“«—н « Ш«Б–н— («—‘ѕ),16
1416018,ѕ«ѕе Ш«жн («—‘ѕ),16
1416019,”н” г е«н ќ»—е,16
1416020,гѕ«—е«н «бШ —нШн,16
1416021, Ќбнб ж Ў—«Ќн ”н” г е«,16
1416022,гедѕ”н «нд —д ,16
1416023,¬“ гедѕ”н д—г «Ё“«—,16
1416024,дў—не гЌ«”»« ,16
1416025,—н«÷н«  гедѕ”н,16
1416026,Ш«—Р«е Ш«гБнж —,16
1416027,гѕб ”«“н ж «—“н«»н ”н” г е«,16
1416028,—н«÷н«  Р”” е,16
1416029,г»«дн Ш«гБнж — ж »—д«ге ”«“н,16
1416030,Р—«ЁнШ Ш«гБнж —н 1,16
1416031,‘»не ”«“н Ш«гБнж —н,16
1416032,ѕ«ѕе Ш«жн,16
1416033,Ш«—¬гж“н,16
1416034,¬“г«н‘Р«е —н“Б—ѕ«“дѕе,16
1416035,—ж‘ е«н гЌ«”»«  Џѕѕн,16
1416036,¬“ ”н” г Џ«гб,16
1416037,¬“Ён“нШ2,16
1416038,гедѕ” д—г «Ё“«—2,16
1416039,гЌнЎ е«н Ндѕ—”«де «н,16
1416040,¬“ Б«нР«е ѕ«ѕе,16
1416041,«’жб Ў—«Ќн Ш«гБ«нб—,16
1416042,¬“ гЏг«—н,16
1416043,¬“ гѕ«—е«н «бШ —жднШн,16
1416044,еж‘ г’джЏн,16
1416045,¬“ гѕ«—е«н «бШ —нШн1,16
1416046,¬“г«н‘Р«е гѕ«—е«н гдЎён,16
1416047,”н” г е«н Џ«гб,16
1416048,¬“ Ён“нШ1,16
1416049,‘нже «—«∆е гЎ«б» Џбгн ж Ёдн,16
1416050,гедѕ”н д—г «Ё“«—1,16
1416051,—н“Б—ѕ«“дѕе 1,16
1416052,Ў—«Ќн ж Бн«ѕе ”«“н “»«д е«,16
1416053,«’жб Ў—«Ќн Б«нР«е ѕ«ѕе е«,16
1416054,гѕ«—е«н «бШ —жднШн,16
