1412001,брЦг?т░гЕ Цгт?Д 1,12
1412002,брЦг?т░гЕ гА≤йяФД?≤ 3,12
1412003,брЦг?т░гЕ с?сйЦ о?л?йгА 1,12
1412004,брЦг?т░гЕ ЦогяЕг? гА≤йя?≤? Ф гДогрЕ ░?я?,12
1412005,ДчтЕ ≤т? ЦЕДос? ДяЦ гщргя? снй гщргя?,12
1412006,гуФА с?сйЦ Ег? Цнгхягй?,12
1412007,гА≤йяФД?≤ 2,12
1412008,Цгт?Д 2,12
1412009,ЦогяЕг? Цнгхягй?,12
1412010,с?сйЦ Ег? о?л?йгА 2,12
1412011,й≤Д?≤ │гАс,12
1412012,Цгт?Д 2,12
1412013,≤ФгДйФЦ гА≤йяФД?≤ 1 - гято,12
1412014,DSP (гято),12
1412015,я?гж? ЦЕДос? │?тящйЕ (гято),12
1412016,│яогрт ДФя? йугФ?я Ф зАгфЦ (гято),12
1412017,гщргяЕ Ег? Д?ЦЕ ясгДг (гято),12
1412018,тх?Е сгр? Ф ЦоАсгр?,12
1412020,Цхгмк Ф?▌Е оя │яогрт йуФ?я (гято),12
1412021,йфФя? Ф й≤ДФАФ▌? гоФгй Д?ЦЕ Его? (гято),12
1412022,│яогрт ДФя? йугФ?я Ф зАгфЦ (│яогрт йуФ?я) - гято,12
1412023,гА≤йяФД?≤ ДФя?1 (гято),12
1412024,я?гж?гй ЦЕДос? │?тящйЕ - гято,12
1412025,│г?гД ДгЦЕ (гято),12
1412026,ьягм? ЦогяЕг? щя≤гДс хгАг (гято),12
1412027,ЦогяЕг? ЦлйЦз нь? (гято),12
1412028,сЦ?Дгя (гято),12
1412029,│яогрт с?░ДгА Ег? о?л?йгА,12
1412030,йфФя? Ф й≤ДФАФ▌? Д?ЦЕ Его? - гято,12
1412031,гА≤йяФД?≤ ДФя?1- гято,12
1412032,ЦзЦгя? ≤гЦ│?Фйя,12
1412033,гА≤йяФД?≤ ДФя? 2- гято,12
1412034,VLSI (гято),12
1412035,щ?р?≤ гА≤йяФД?≤,12
1412036,гА≤йяФД?≤ 3,12
1412037,≤ФгДйФЦ гА≤йяФД?≤1 (гято),12
1412038,Цгт?Д 1,12
1412039,ЦогяЕг? гА≤йя?≤? 2,12
1412040,Ц?≤яФ│яФссФяЕг,12
1412041,ЦзЦгя? ≤гЦ│?Фйя,12
1412042,хяДгЦЕ ДФ?с? ≤гЦ│?Фйя,12
1412043,≤ДйяА ЦояД,12
1412044,гА≤йяФД?≤ 1,12
1412045,я?гж?2,12
1412046,я?гж? 1,12
1412047,щ?р?≤ 1,12
1412048,с?сйЦ Ег? о?л?йгА 1,12
1412049,щ?р?≤ ЦояД,12
1412050,ЦзгоАгй о?щягДс?А,12
1412051,щ?р?≤2,12
1412052,с?сйЦ Ег? ≤ДйяА │?тящйЕ,12
1412053,гчйуго ЦЕДос?,12
1412054,│яФ▌Е ≤гятДгс?,12
1412055,бтДг?? хг ЦхгД? ЦЕДос? хяч,12
1412056,бр щ?р?≤1,12
1412057,≤гябЦФр?,12
1412058,бр гА≤йяФД?≤ уДзй?,12
1412059,ЦогяЕг? Ц?≤яФ ≤гЦ│?Фйя,12
1412060,≤ДйяА ≤ДДоЕ Ег? хяДгЦЕ │п?я ЦДьч?,12
1412061,гхргя оч?ч,12
1412062,≤ДйяА щгр?,12
1412063,ЦхгД? ймч?ч оя зЦА?гй,12
1412064,≤ДйяА уДзй?,12
1412065,й с?сгй гА≤йя?≤?,12
1412066,брЦг?т░гЕ ≤ДйяА нь?,12
1412067,рхгД йнуу?,12
1412068,гА≤йяФД?≤ уДзй?,12
1412069,ясЦ щД? хяч,12
1412070,с?сйЦ Ег? ≤ДйяА о?л?йгА Ф ш?янь?,12
1412071,брЦг?т░гЕ гА≤йяФД?≤2,12
1412072,бр Цгт?Д Ег? гА≤йя?≤?1,12
1412073,брЦг?т░гЕ гА≤йяФД?≤ 1,12
1412074,хяяс? с?сйЦ Ег? чояй,12
1412075,≤гя░гЕ зЦФЦ?,12
1412076,ДчтЕ ≤т? уДзй?,12
1412077,йяЦФо?ДгЦ?≤,12
1412078,лхя нь?,12
1412079,брЦг?т░гЕ Цогя ЦДьч?,12
1412080,ДчтЕ ≤т?,12
1412081,я?гж?2,12
1412082,Цмгсхгй зоо?,12
1412083,Цнгхягй 1,12
1412084,бЦгя Ф гмйЦгА ЦЕДос?,12
1412085,Цгт?Д2,12
1412086,бЦгя Ф гмйЦгА ЦЕДос?,12
1412087,ЦзгоАгй о?щягДс?А,12
1412088,с?сйЦ Ег? ≤ДйяА нь?,12
1412089,≤гя░гЕ хяч,12
1412090,ЦогяЕг? ЦДьч?,12
1412091,Цогя2,12
1412092,Цгт?Д1,12
1412093,гА≤йяФД?≤ 2,12
1412094,я?гж? 1,12
1412095,гДогрЕ ░?я? гА≤йя?≤?,12
1412096,гА≤йяФЦшДгь?с,12
1412097,гА≤йяФД?≤1,12
1412098,я?гж?гй ЦЕДос?,12
1412099,брЦг?т░гЕ гДогрЕ ░?я? Ф Цогя,12
1412100,йлр?Е Ф ймА?А с?сйЦ Ег,12
1412101,бр щ?р?≤2,12
1412102,ЦогяЕг? гА≤йя?≤?1,12
1412103,щ?р?≤2,12
1412104,щ?р?≤ 1,12
1412105,бр щ?р?≤ 1,12
1412106,брЦг?т░гЕ ЦогяЕг? Цнгхягй?,12
1412107,глрг? ≤гЦ│?Фйя,12
1412108,с?░ДгА Ег Ф с?сйЦ Ег,12
1412109,гмйЦгА ЦЕДос?,12
1412110,Цогя │гАс Ф о?л?йгА,12
1412111,гА≤йяФД?≤ бДгАФ░,12
1412112,ймА?А с?сйЦ Ег? гДя▌? гА≤йя?≤?,12
1412113,глрг? ≤гЦ│?Фйя,12
1412114,брЦг?т░гЕ й≤Д?≤ │гАс,12
1412115,бр ЦогяЕг? Цнгхягй?,12
1412116,бр глрга ≤гЦ│?Фйя,12
1412117,│яФ▌Е бр- гА≤йяФД?≤ 3,12
1412118,ьягм? с?сйЦ Ег? я?р│яогрДоЕ,12
1412119,брЦг?т░гЕ с?сйЦ Ег? о?л?йгА 2,12
1412120,бр гхргя оч?ч,12
1412121,бр ≤ДйяА уДзй?,12
1412122,с?сйЦЕг? ≤ДйяА о?л?йгА,12
1412123,бр гА≤йяФД?≤ бДгАФ░,12
1412124,гуФА Ц?≤яФ≤гЦ│?ФйяЕг,12
1412125,ЦогяЕг? ФгсьЕ,12
1412126,Цхгмк Ф?▌Е оя гА≤йяФД?≤,12
1412127,бр гА≤йяФД?≤,12
1412128,бр с?сйЦ Ег? ≤ДйяА нь?,12
1412129,бр ЦогяЕг? │гАс Ф о?л?йгА,12
1412130,щ?Айя Ф сДйр,12
1412131,тх≤Е Ег? Цнгхягй?,12
1412132,с?сйЦ Ег? ≤ДйяА ЦояД,12
1412133,бр с?сйЦ Ег? ≤ДйяА о?л?йгА,12
1412134,ЦхгД? Ц≤гйяФД?≤,12
1412135,я?гж? зЦФЦ? 1,12
1412136,я?гж? зЦФЦ? 2,12
1412137,щ?р?≤1 (мягяй Ф Ц≤гД?≤),12
1412138,щ?р?≤ 2 (гА≤йя?с?йЕ Ф ЦшДгь?с),12
1412139,брЦг?т░гЕ ЦзЦгя? ≤гЦ│?Фйя,12
1412140,брЦг?т░гЕ ЦзЦгя? ≤гЦ│?Фйя,12
1412141,брЦг?т░гЕ Ц?≤яФ│яФссФяЕг,12
1412142,ЦогяЕг? ЦлйЦз нь? cmos,12
1412143,бр ≤ДйяА уДзй?,12
1412144,с?сйЦ Ег? ≤ДйяА ш?янь?,12
1412145,йгс?сгй гА≤йя?≤?,12
1412146,о?ДгЦ?≤,12
1412147,гсйгй?≤ Ф ЦчгФЦй ЦугАм,12
1412148,≤ДйяА │яФ▌Е,12
1412149,ьягм? с?сйЦ Ег? о?л?йгА FPGA ASIC,12
1412150,гА≤йяФД?≤ ≤ФгДйФЦ?(гято),12
1412151,гА≤йяФД?≤ ДФя? │?тящйЕ(гято),12
1412152,йфФя? Ф щДгФя? сгнй гщргяЕг? Д?ЦЕ ясгДг,12
1412153,ЦогяЕг? ЦлйЦз ДФя?,12
1412154,гчйуго ЦЕДос?,12
1412155,Цогя гА≤йя?≤? 2,12
1412156,тх≤Е Ег? ≤гЦ│?Фйя?,12
1412157,"Цхгмк Ф?▌Е оя ЦЕДос? хяч║ яФт ймч?ч- гято хяч",12
1412158,≤ДйяА нФо≤гя │?тящйЕ-гято хяч,12
1412159,гщргяЕ Ег? Д?ЦЕ ясгДг (гято),12
1412160,ЦогяЕг? ЦлйЦз щя≤гДс яго?Ф?? RFIC,12
1412161,ЦогяЕг? ЦлйЦз н?А? щтяоЕ VLSI,12
1412162,ЦхоАЕг? огоЕ ЦлйЦз AD Ф DA,12
1412163,Ц≤гйяФД?≤ 1,12
1412164,Ц≤гйяФД?≤ 2,12
1412165,яхгй?≤ │?тящйЕ,12
1412166,тДгсг?? с?сйЦ Ег,12
1412167,хяДгЦЕ я?р? Ф ≤ДйяА йФА?о Ф ≤?щ?й,12
1412168,мсгсЕ Ег Ф ≤гА?хягс?ФД яхгй,12
1412169,тх≤Е Ег? зух?,12
1412170,тх?Е сгр? Ф ЦоАсгр? оя х?ФЦ≤гйяФД?≤,12
1412171,ЕФт ЦуДФз? Ф с?сйЦЕг? нхяЕ,12
1412172,Цо?я?й ≤?щ?й Ф зЦА?гй,12
1412173,Цо?я?й йлгя? Ф хгря░гД?,12
1412174,гйФЦгс?ФД уДзй? │?тящйЕ,12
1412175,≤ДйяА Цмя≤Е Ег? гА≤йя?≤?,12
1412176,яФт глрга ЦмоФо,12
1412177,йфФя? Ф й≤ДФАФ▌? сгнй Д?ЦЕ Его?Ег,12
1412178,гйФЦгс?ФД оя йФА?о,12
1412179,ЕФт ЦуДФз? йФр?з тоЕ,12
1412180,хЕ?ДЕ сгр? оя ьягм? Ф йФА?о,12
1412181,Е?ояФА?≤ Ф Д?ФЦгй?≤ │?тящйЕ,12
1412182,тх?Е сгр? ≤гЦ│?Фйя?,12
1412183,с?сйЦЕг? хАгояД░,12
1412184,"й≤ДФАФ▌? ЦФго ДФ?Д: Ця≤х ║ █До Аг?Е г?║ │Фт огоЕ тоЕ",12
1412185,│яогрт йуФ?я,12
1414001,гДоя≤Дт нг≤ Ф сгрЕ (гято),14
1414002,яФт глрг ЦмоФо (гято),14
1414003,Ц≤гД?≤ нг≤ │?тящйЕ (гято),14
1414004,сгрЕ Ег? █Фх?,14
1414005,йущ?Е щгжАгх уДзй?,14
1414006,ЦхгД? GIS оя ЦЕДос? зЦягД,14
1414007,Е?ояФА?≤,14
1414008,хДгЕг? бх?,14
1414009,й с?сгй Ц≤гД?≤? Ф хяч?,14
1414010,│г?гД ДгЦЕ (гято зЦягД),14
1414011,ЦЕДос? йягщ?≤ │?тящйЕ (гято),14
1414012,йчгжг оя мЦА Ф ДчА (гято),14
1414013,Цм?ь р?сй Ф мЦА Ф ДчА (гято),14
1414014,ЦугАм сгнйЦгД?,14
1414015,бр ЦугАм сгнйЦгД?,14
1414016,брЦг?т░гЕ яФсгр?,14
1414017,гуФА Цо?я?й сгнй,14
1414018,ЦхгД? GIS оя ЦЕДос? зЦягД,14
1414019,гуФА ЦЕДос? йущ?Е бх Ф щгжАгх,14
1414020,гуФА Цо?я?й сгнй,14
1414021,сгрЕ Ег? хДг?? ЦчгФЦ оя хягхя рАрАЕ,14
1414022,хгряс? йзЦ?я Ф йяЦ?Ц сгрЕ Ег,14
1414023,гуФА ЦЕДос? йФДА,14
1414024,гуФА ЦЕДос? щяФо░гЕ,14
1414025,хяДгЦЕ я?р? мЦА Ф ДчА(гято),14
1414026,ймА?А Ф гяр?гх? с?сйЦ Ег? мЦА Ф ДчА(гято),14
1414027,ьям ЕДос? ягЕ │?тящйЕ(гято),14
1414028,бЦгя Ф гмйЦгАгй │?тящйЕ(гято),14
1414029,г?ЦД? йягщ?≤ (гято),14
1414030,т?Ц? зЦФЦ?,14
1414031,ЦхгД? г≤ФАФ▌?,14
1414032,Цо?я?й Ф гчйуго мЦА Ф ДчА (гято),14
1414033,сЦ?Дгя Ф яФт ймч?ч (гято),14
1414034,ЦхгД? GIS оя ЦЕДос? зЦягД,14
1414035,сгрЕ Ег? █Фх?,14
1414036,хДгЕг? бх?,14
1414037,Цчяягй ЦА? сгнйЦгД,14
1414038,бр ЦчгФЦй ЦугАм,14
1414039,щ?р?≤2,14
1414040,гуФА Цо?я?й сгнй,14
1414041,т?Ц? зЦФЦ?,14
1414042,│яФ▌Е ягЕсгр?,14
1414043,│яФ▌Е сгрЕ Ег? щФАго?,14
1414044,│яФ▌Е сгрЕ Ег? хйД бяЦЕ,14
1414045,ЦЕДос? с?сйЦ Ег,14
1414046,≤гябЦФр?,14
1414047,│яФ▌Е йнуу?,14
1414048,ймч?чгй ЦмА?,14
1414049,гуФА ЦЕДос? │А,14
1414050,гуФА ЦЕДос? йягщ?≤,14
1414051,гуФА ЦЕДос? рАрАЕ Ф хго,14
1414052,яФт Ег? гляг?? сгнйЦгД,14
1414053,гуФА ЦЕДос? со,14
1414054,ЦЕДос? бх Ф щгжАгх Ф │яФ▌Е,14
1414055,Ц≤гД?≤ нг≤ 2,14
1414056,бр щ?р?≤1,14
1414057,ЦЕДос? йягхя?,14
1414058,брЦг?т░гЕ й≤ДФАФ▌? хйД,14
1414059,"ьягм?║ сгнй Ф Д░Е огя? с?сйЦ Ег? ЦЕДос? зЦягД Ф Цм?ь р?сй",14
1414060,брЦг?т░гЕ Ц≤гД?≤ нг≤,14
1414061,Цйя Ф хябФяо │яФ▌Е,14
1414062,ДяЦ гщргяЕг? ЦЕДос? зЦягД,14
1414063,ЦЕДос? │?,14
1414064,гчйуго ЦЕДос?,14
1414065,Е?ояФАФ▌? ЦЕДос?,14
1414066,сгрЕ Ег? хйД бяЦЕ2,14
1414067,ЦчгФЦй ЦугАм2,14
1414068,рхгД йнуу?,14
1414069,яФсгр? ягЕ,14
1414070,сгрЕ Ег? щФАго?2,14
1414071,Цгт?Д бАгй сгнйЦгД?,14
1414072,ягЕсгр?,14
1414073,сгрЕ Ег? хйД бяЦЕ1,14
1414074,Е?ояФА?≤ Ф брЦг?т░гЕ,14
1414075,ясЦ щД? Ф ДчтЕ ≤т? сгнйЦгД,14
1414076,ймА?А сгрЕ Ег2,14
1414077,сгрЕ Ег? щФАго?1,14
1414078,бЦгя Ф гмйЦгА ЦЕДос?,14
1414079,ДчтЕ хяогя? зЦА?гй,14
1414080,ЦугАм сгнйЦгД? Ф брЦг?т░гЕ,14
1414081,ЦЕДос? Цм?ь р?сй,14
1414082,Цмгсхгй зоо?,14
1414083,ЦчгФЦй ЦугАм1,14
1414084,о?ДгЦ?≤,14
1414085,щ?р?≤ 1,14
1414086,й≤ДФАФ▌? хйД,14
1414087,Ц≤гД?≤ нг≤,14
1414088,ймА?А сгрЕ Ег1,14
1414089,хяДгЦЕ ДФ?с? ≤гЦ│?Фйя,14
1414090,ьягм? ЦзЦгя? Ф тЕясгр?,14
1414091,рЦ?Д тДгс? ЦЕДос?,14
1414092,Ц≤гД?≤ с?гАгй,14
1414093,гсйгй?≤,14
1414094,ЦзгоАгй о?щягДс?А,14
1414095,я?гж?2,14
1414096,я?гж? 1,14
1414097,щ?р?≤ 1,14
1414098,йущ?Е щгжАгх уДзй?,14
1414099,йЦо?о │г?гД ДгЦЕ,14
1414100,о?ДгЦ?≤ нг≤ (гято),14
1414101,ЦЕДос? │? │?тящйЕ(гято),14
1414102,Ц≤гД?≤ Цм?ь │?ФсйЕ(гято),14
1414103,я?гж?гй згА? ЦЕДос?(гято),14
1414104,гДя▌? Ф йФсзЕ │г?огя,14
1414105,│яФ▌Е ягЕсгр?(зЦягД),14
1414106,│яФ▌Е сгрЕ Ег? хйД бяЦЕ (зЦягД),14
1414107,│яФ▌Е сгрЕ Ег? щФАго? (зЦягД),14
1414108,бх Ег? р?ярЦ?Д?,14
1414109,брЦг?т░гЕ Ц≤гД?≤ с?гАгй,14
1414110,г?ЦД? йягщ?≤(гято),14
1414111,йлр?Е Ф ймА?А г?ЦД? ягЕ(гято),14
1414112,тх?Е сгр? оя ЦЕДос? мЦА Ф ДчА(гято),14
1414113,ЦоАсгр? ящйгя нг≤(гято),14
1414114,Ц≤гД?≤ сД░(гято),14
1414115,о?ДгЦ?≤ нг≤(гято),14
1414116,брЦг?т░гЕ Ц≤гД?≤ сД░(гято),14
1414118,хгя░пгя?,14
1414119,глрг ЦмоФо ЦчоЦгй?,14
1414120,Цгт?Д Ег? бх?,14
1414121,Ц≤гД?≤ нг≤ 1,14
1414122,брЦг?т░гЕ яФсгр?,14
1414123,хЕсгр? нг≤ (гято),14
1414124,йгс?сгй Ц≤гД?≤? Ф хяч?,14
1416001,брЦг?т░гЕ ЦДьч?-ЦзЦгя?,16
1416002,сЦ?Дгя (гято),16
1416003,ьягм? ЦогяЕг? Фгсь,16
1416004,гуФА ьягм? Фгсь ≤гяхя,16
1416005,ьягм? ≤гЦ│?Фйя? с?сйЦ Ег? о?л?йгА,16
1416006,ЦЕДос? ДяЦ гщргя │?тящйЕ (гято),16
1416007,брЦФД ДяЦ гщргя (гято),16
1416008,с?сйЦ згЦА │?тящйЕ (гято),16
1416009,│г?░гЕ огоЕ │?тящйЕ (гято),16
1416010,с?░ДгА Ег Ф с?сйЦ Ег (гято),16
1416011,гА░ФЕг? ьягм? ДяЦ гщргя,16
1416012,гуФА Ф │г?Е ЦЕДос?,16
1416013,с?сйЦ гьАгзгй лшягщ?г??-GIS,16
1416014,Цо?я?й Ф ≤ДйяА │яФ▌Е,16
1416015,ЦзЦгя? ДяЦ гщргя (гято),16
1416016,Цо?я?й │яФ▌Е Ег? ДяЦ гщргя? (гято),16
1416017,с?сйЦ Ег? ДяЦ гщргя? гй≤г│п?я (гято),16
1416018,огоЕ ≤гФ? (гято),16
1416019,с?сйЦ Ег? нхяЕ,16
1416020,ЦогяЕг? гА≤йя?≤?,16
1416021,ймА?А Ф ьягм? с?сйЦ Ег,16
1416022,ЦЕДос? г?ДйяДй,16
1416023,бр ЦЕДос? ДяЦ гщргя,16
1416024,Дыя?Е Цмгсхгй,16
1416025,я?гж?гй ЦЕДос?,16
1416026,≤гя░гЕ ≤гЦ│?Фйя,16
1416027,ЦоА сгр? Ф гяр?гх? с?сйЦ Ег,16
1416028,я?гж?гй ░ссйЕ,16
1416029,ЦхгД? ≤гЦ│?Фйя Ф хяДгЦЕ сгр?,16
1416030,░ягщ?≤ ≤гЦ│?Фйя? 1,16
1416031,тх?Е сгр? ≤гЦ│?Фйя?,16
1416032,огоЕ ≤гФ?,16
1416033,≤гябЦФр?,16
1416034,брЦг?т░гЕ я?р│яогрДоЕ,16
1416035,яФт Ег? Цмгсхгй зоо?,16
1416036,бр с?сйЦ згЦА,16
1416037,брщ?р?≤2,16
1416038,ЦЕДос ДяЦ гщргя2,16
1416039,Цм?ь Ег? █ДоясгДЕ г?,16
1416040,бр │г?░гЕ огоЕ,16
1416041,гуФА ьягм? ≤гЦ│г?Ая,16
1416042,бр ЦзЦгя?,16
1416043,бр ЦогяЕг? гА≤йяФД?≤?,16
1416044,ЕФт ЦуДФз?,16
1416045,бр ЦогяЕг? гА≤йя?≤?1,16
1416046,брЦг?т░гЕ ЦогяЕг? ЦДьч?,16
1416047,с?сйЦ Ег? згЦА,16
1416048,бр щ?р?≤1,16
1416049,т?ФЕ гягфЕ ЦьгАх зАЦ? Ф щД?,16
1416050,ЦЕДос? ДяЦ гщргя1,16
1416051,я?р│яогрДоЕ 1,16
1416052,ьягм? Ф │?гоЕ сгр? рхгД Ег,16
1416053,гуФА ьягм? │г?░гЕ огоЕ Ег,16
1416054,ЦогяЕг? гА≤йяФД?≤?,16
